OBJ_FOODAGE_HARDSLA_FALLBACK_OFF realny sla_on=2>1=base (rozjazd time↔realizacja) → plan base
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=13, pairs=6), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
[f4] 7200/7836 n=7104 new_reg=0 changed=1071
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V328_TSP_SETRANGE_OPEN_OOD stop=7 open=130.9min > max_route_min=120.0min — skip window
V3274_OR_TOOLS_VIOLATION overshoot (E2: plan OR-Tools zostaje, NIE reject) violations=[('481366', 136.30666946666668, 120.0), ('481367', 191.2700028, 120.0), ('481368', 155.57500280000002, 120.0)] solver_status=ROUTING_SUCCESS elapsed=200.42ms
V328_TSP_SETRANGE_OPEN_OOD stop=7 open=130.9min > max_route_min=120.0min — skip window
V328_TSP_SETRANGE_OPEN_OOD stop=7 open=130.9min > max_route_min=120.0min — skip window
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3274_OR_TOOLS_VIOLATION overshoot (E2: plan OR-Tools zostaje, NIE reject) violations=[('481366', 136.30666946666668, 120.0), ('481367', 191.2700028, 120.0), ('481368', 155.57500280000002, 120.0)] solver_status=ROUTING_SUCCESS elapsed=200.89ms
V328_TSP_SETRANGE_OPEN_OOD stop=7 open=130.9min > max_route_min=120.0min — skip window
V3274_OR_TOOLS_VIOLATION overshoot (E2: plan OR-Tools zostaje, NIE reject) violations=[('481361', 140.7100028, 120.0), ('481360', 141.7100028, 120.0), ('481362', 139.7100028, 120.0)] solver_status=ROUTING_SUCCESS elapsed=201.04ms
V328_TSP_SETRANGE_OPEN_OOD stop=7 open=130.9min > max_route_min=120.0min — skip window
V328_TSP_SETRANGE_OPEN_OOD stop=7 open=130.9min > max_route_min=120.0min — skip window
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3274_OR_TOOLS_VIOLATION overshoot (E2: plan OR-Tools zostaje, NIE reject) violations=[('481361', 140.7100028, 120.0), ('481360', 141.7100028, 120.0), ('481362', 139.7100028, 120.0)] solver_status=ROUTING_SUCCESS elapsed=201.12ms
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=11, pairs=4), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=10, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V328_TSP_SETRANGE_OPEN_OOD stop=6 open=156.9min > max_route_min=120.0min — skip window
V328_TSP_SETRANGE_OPEN_OOD stop=6 open=156.9min > max_route_min=120.0min — skip window
V328_TSP_SETRANGE_OPEN_OOD stop=6 open=156.9min > max_route_min=120.0min — skip window
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=1), retry bez constraints
V328_TSP_SETRANGE_OPEN_OOD stop=6 open=156.9min > max_route_min=120.0min — skip window
V328_TSP_SETRANGE_OPEN_OOD stop=6 open=156.9min > max_route_min=120.0min — skip window
V328_TSP_SETRANGE_OPEN_OOD stop=6 open=156.9min > max_route_min=120.0min — skip window
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V328_TSP_SETRANGE_OPEN_OOD stop=7 open=136.5min > max_route_min=120.0min — skip window
V3274_OR_TOOLS_VIOLATION overshoot (E2: plan OR-Tools zostaje, NIE reject) violations=[('481381', 161.58276315, 120.0), ('481389', 164.02442981666667, 120.0)] solver_status=ROUTING_SUCCESS elapsed=200.97ms
V328_TSP_SETRANGE_OPEN_OOD stop=7 open=136.5min > max_route_min=120.0min — skip window
V328_TSP_SETRANGE_OPEN_OOD stop=7 open=136.5min > max_route_min=120.0min — skip window
V3.27.1 OR-Tools INFEASIBLE z time windows (N=9, pairs=4), retry bez constraints
V3274_OR_TOOLS_VIOLATION overshoot (E2: plan OR-Tools zostaje, NIE reject) violations=[('481381', 161.58276315, 120.0), ('481389', 164.02442981666667, 120.0)] solver_status=ROUTING_SUCCESS elapsed=200.91ms
V328_TSP_SETRANGE_OPEN_OOD stop=6 open=136.5min > max_route_min=120.0min — skip window
V328_TSP_SETRANGE_OPEN_OOD stop=6 open=136.5min > max_route_min=120.0min — skip window
V328_TSP_SETRANGE_OPEN_OOD stop=6 open=136.5min > max_route_min=120.0min — skip window
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V328_TSP_SETRANGE_OPEN_OOD stop=6 open=136.5min > max_route_min=120.0min — skip window
V328_TSP_SETRANGE_OPEN_OOD stop=6 open=136.5min > max_route_min=120.0min — skip window
V328_TSP_SETRANGE_OPEN_OOD stop=6 open=136.5min > max_route_min=120.0min — skip window
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=8, pairs=3), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=7, pairs=2), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=12, pairs=5), retry bez constraints
V3.27.1 OR-Tools INFEASIBLE z time windows (N=6, pairs=1), retry bez constraints
